Minutes,Blocks,Memory(GB),CPU(%),LoadAvg(1min),BlockchainSize(GB),BlocksAdded,Peers,Rescan(Height),BootstrapDownload(%),BuildingWitnessCache
134,,2.674,10.5, 3.25,20.627,,,1799321,,
135,,2.669,10.4, 3.61,20.627,,,1812023,,
136,,2.680,11.7, 4.27,20.627,,,1823482,,
137,,2.680,11.9, 3.61,20.627,,,1834539,,
138,,2.701,11.3, 3.58,20.627,,,1845200,,
139,,2.699,11.9, 3.45,20.627,,,1857159,,
140,,2.701,11.7, 2.79,20.627,,,1868157,,
141,,2.715,11.5, 3.44,20.627,,,1881064,,
142,,2.785,10.6, 2.83,20.627,,,1894708,,
143,,2.775,12.1, 2.52,20.627,,,1908947,,
144,,2.780,10.9, 2.75,20.627,,,1923321,,
145,,2.782,11.2, 2.32,20.627,,,1937407,,
146,,2.773,12.0, 3.08,20.627,,,1952831,,
147,,2.786,11.3, 3.13,20.627,,,1967724,,
148,,2.791,11.1, 2.65,20.627,,,1982341,,
149,,2.796,11.1, 2.97,20.627,,,1997782,,
150,,2.816,10.7, 2.29,20.627,,,2012772,,
151,,2.808,11.8, 2.80,20.627,,,2026838,,
152,,2.816,10.9, 2.28,20.627,,,2041535,,
153,,2.816,10.4, 2.69,20.627,,,2056985,,
154,,2.831,10.7, 2.29,20.627,,,2071628,,
155,,2.825,10.7, 2.19,20.627,,,2087079,,
156,,2.830,11.7, 1.89,20.627,,,2102638,,
157,,2.840,12.1, 2.33,20.627,,,2120290,,
158,,2.841,10.6, 2.29,20.627,,,2136257,,
159,,2.844,11.1, 2.47,20.627,,,2151416,,
160,,2.885,11.6, 2.90,20.627,,,2165889,,
161,,2.877,11.1, 2.81,20.627,,,2181641,,
162,,2.874,11.3, 3.36,20.627,,,2197921,,
163,,2.899,11.5, 3.29,20.627,,,2213888,,
164,,2.891,11.4, 2.23,20.627,,,2230343,,
165,,2.932, 8.8, 2.13,20.627,,,2250589,,
166,,2.932, 8.8, 1.75,20.627,,,2278009,,
167,,2.942, 8.6, 2.30,20.627,,,2304336,,
168,,2.952, 8.4, 2.83,20.627,,,2332702,,
169,,2.947, 8.2, 2.40,20.627,,,2362829,,
170,,2.951, 8.0, 2.22,20.627,,,2392530,,
171,,3.018,27.4, 6.12,20.627,,,2419813,,
172,,3.006,20.1,11.91,20.627,,,2422901,,
173,,3.013,23.1,12.48,20.627,,,2423298,,
174,,3.005,31.4,10.95,20.627,,,2423772,,
175,,2.979,28.5,10.57,20.627,,,2424365,,
176,,2.993,26.9, 8.55,20.627,,,2424603,,
177,,2.992,30.2,12.31,20.627,,,2424961,,
178,,2.975,25.4,13.70,20.627,,,2426028,,
179,,3.017,21.0, 8.21,20.627,,,2426450,,
180,,3.016,15.6, 7.19,20.627,,,2428438,,
181,,3.007,33.0,10.60,20.627,,,2434869,,
182,,2.978,33.9,11.11,20.627,,,2435378,,
183,,2.991,31.4,11.42,20.627,,,2435937,,
184,,2.992,25.1, 8.58,20.627,,,2437064,,
185,,3.001,19.9, 8.44,20.627,,,2438519,,
186,,3.010,19.4, 7.45,20.627,,,2439192,,
187,,3.008,25.6, 9.36,20.627,,,2440180,,
188,,3.007,25.5, 9.41,20.627,,,2441499,,
189,,3.000,14.5, 5.37,20.627,,,2447538,,
190,,2.952, 5.7, 3.61,20.627,,,2470221,,1
191,,2.923, 5.1, 2.00,20.627,,,2470221,,1521013
192,,2.933, 5.3, 1.52,20.627,,,2470221,,1587139
193,,2.924, 5.3, 1.41,20.627,,,2470221,,1661448
194,,2.926, 5.7, 1.45,20.627,,,2470221,,1725163
195,,2.919, 6.0, 1.26,20.627,,,2470221,,1768743
196,,2.915, 5.6, 1.34,20.627,,,2470221,,1815585
197,,2.908, 5.5, 1.25,20.627,,,2470221,,1862311
198,,2.908,10.1, 1.89,20.627,,,2470221,,1914075
199,,2.905,10.9, 2.40,20.627,,,2470221,,1973821
200,,2.917,10.0, 2.61,20.627,,,2470221,,2031685
201,,2.912,10.6, 2.65,20.627,,,2470221,,2088409
202,,2.908,11.2, 2.85,20.627,,,2470221,,2150211
203,,2.914,10.5, 2.74,20.627,,,2470221,,2208000
204,,2.904, 8.5, 2.19,20.627,,,2470221,,2311653
205,,2.914,10.7, 2.62,20.627,,,2470221,,2422725
206,,2.915,12.0, 2.87,20.627,,,2470221,,2423728
207,,2.902,13.6, 2.87,20.627,,,2470221,,2424654
208,,2.907,12.7, 2.98,20.627,,,2470221,,2426073
209,,2.915,13.7, 2.73,20.627,,,2470221,,2427736
210,,2.911,10.9, 3.04,20.627,,,2470221,,2435346
211,,2.910, 9.9, 3.15,20.627,,,2470221,,2436891
212,,2.904,12.8, 2.96,20.627,,,2470221,,2438969
213,,2.903,11.0, 2.67,20.627,,,2470221,,2440933
214,2472243,2.919, 0.0, 1.68,20.627,2472243,1,,,
215,2472243,2.918, 0.0, 0.62,20.627,0,3,,,
216,2472243,2.943, 0.0, 0.22,20.627,0,4,,,
217,2472243,2.933, 0.0, 0.08,20.627,0,4,,,
218,2472387,2.974, 4.1, 0.64,20.627,144,4,,,
219,2472555,2.969, 4.2, 0.95,20.627,168,4,,,
220,2472703,2.976, 4.2, 1.09,20.627,148,4,,,
221,2472754,2.977, 4.2, 0.54,20.643,51,5,,,
222,2472913,2.973, 4.2, 0.88,20.643,159,5,,,
223,2473115,2.973, 4.2, 1.03,20.643,202,6,,,
224,2473456,2.972, 4.1, 0.91,20.643,341,6,,,
225,2473624,2.970, 4.5, 0.97,20.644,168,7,,,
226,2474097,2.972, 4.4, 1.10,20.644,473,2,,,
