Minutes,Memory(GB),CPU(%),BlockchainSize(GB),Blocks,BlocksAdded,Peers
507,5.643,4.2,5.878,376200,4232,26
512,5.663,4.4,5.923,379828,3628,29
517,5.651,4.2,5.940,383124,3296,30
522,5.645,4.2,5.956,386513,3389,30
527,5.632,3.5,5.989,389200,2687,30
533,5.658,4.2,6.005,391668,2468,30
538,5.663,4.0,6.022,394931,3263,30
543,5.629,4.2,6.052,397744,2813,29
548,5.640,4.2,6.068,398834,1090,30
553,5.631,4.2,6.069,401334,2500,29
558,5.625,4.0,6.099,404779,3445,29
563,5.630,4.2,6.115,407899,3120,29
568,5.616,3.9,6.132,412088,4189,31
573,5.634,4.1,6.166,415586,3498,31
578,5.629,4.1,6.197,419633,4047,32
583,5.638,4.2,6.214,423137,3504,31
588,5.652,4.5,6.246,426105,2968,31
593,5.647,4.2,6.262,427225,1120,32
598,5.647,4.5,6.271,430562,3337,30
603,5.650,4.2,6.299,433492,2930,32
608,5.643,4.2,6.315,437708,4216,31
613,5.630,3.8,6.332,442031,4323,31
618,5.642,4.2,6.383,446249,4218,31
623,5.641,4.2,6.399,450385,4136,30
628,5.643,4.1,6.410,455091,4706,29
633,5.648,3.9,6.447,459094,4003,29
638,5.640,4.2,6.479,462693,3599,30
643,5.661,4.2,6.496,466420,3727,31
648,5.686,3.9,6.529,470754,4334,31
653,5.705,4.2,6.537,474930,4176,32
658,5.704,3.9,6.570,478800,3870,33
663,5.686,4.1,6.607,483781,4981,31
668,5.697,4.2,6.624,487557,3776,32
673,5.670,4.2,6.641,492750,5193,32
678,5.688,4.2,6.694,497535,4785,32
683,5.802,4.2,6.714,502149,4614,32
688,5.800,4.2,6.731,506396,4247,31
693,5.806,4.0,6.737,511100,4704,31
698,5.824,4.1,6.791,516200,5100,31
703,5.818,4.0,6.807,520946,4746,32
708,5.820,4.1,6.824,526020,5074,32
713,5.853,4.2,6.879,530786,4766,34
718,5.816,4.0,6.896,535986,5200,34
723,5.820,4.0,6.913,541194,5208,33
728,5.822,4.2,6.953,545753,4559,33
733,5.835,4.2,6.985,549956,4203,33
738,5.846,4.0,7.002,553626,3670,33
743,5.832,4.2,7.004,557235,3609,33
748,5.843,3.7,7.005,558651,1416,33
754,5.842,4.2,7.021,562164,3513,35
759,5.846,4.2,7.049,564320,2156,32
764,5.845,4.1,7.066,567800,3480,33
769,5.848,4.1,7.099,572789,4989,33
774,5.850,4.2,7.130,577729,4940,33
779,5.845,3.9,7.147,583768,6039,35
784,5.851,0.0,7.164,588612,4844,33
789,5.831,4.1,7.221,594416,5804,33
794,5.853,4.2,7.238,599523,5107,34
799,5.859,4.2,7.237,605807,6284,35
804,5.853,4.0,7.296,612320,6513,32
809,5.849,3.8,7.313,617949,5629,32
814,5.853,4.2,7.329,621498,3549,34
819,5.833,4.1,7.369,626278,4780,33
824,5.818,3.8,7.386,630298,4020,33
829,5.837,3.8,7.403,634889,4591,32
834,5.837,3.8,7.459,641150,6261,32
839,5.852,4.1,7.476,646658,5508,32
844,5.861,4.2,7.493,652021,5363,33
849,5.860,4.3,7.506,657903,5882,33
854,5.853,4.1,7.523,663581,5678,34
859,5.850,4.1,7.540,668327,4746,33
864,5.852,4.2,7.583,674656,6329,34
869,5.852,4.4,7.615,680643,5987,30
874,5.855,4.1,7.618,686308,5665,32
879,5.847,4.0,7.658,689438,3130,31
884,5.848,4.1,7.675,695051,5613,30
889,5.846,4.2,7.707,701394,6343,30
894,5.858,3.9,7.740,707307,5913,31
899,5.845,3.8,7.757,712914,5607,30
904,5.872,4.2,7.790,717726,4812,31
909,5.846,4.2,7.831,722910,5184,31
914,5.843,4.2,7.847,728114,5204,29
920,5.846,4.0,7.864,732691,4577,30
925,5.849,4.0,7.904,738546,5855,31
930,5.853,4.2,7.901,743295,4749,33
935,5.846,4.1,7.917,747675,4380,31
940,5.858,4.2,7.955,752356,4681,30
945,5.872,4.2,7.972,756999,4643,33
950,5.844,4.9,7.997,760659,3660,32
955,5.860,4.2,8.013,762725,2066,33
960,5.854,4.2,8.044,766877,4152,34
965,5.862,4.2,8.062,771554,4677,35
970,5.855,3.9,8.102,777000,5446,35
975,5.849,4.0,8.119,782727,5727,35
980,5.847,4.0,8.151,788025,5298,36
985,5.852,3.8,8.194,793819,5794,34
990,5.853,4.2,8.211,799909,6090,36
995,5.833,4.2,8.244,806189,6280,35
1000,5.843,4.5,8.290,812266,6077,35
1005,5.855,4.2,8.270,818280,6014,36
1010,5.841,4.0,8.286,824314,6034,36
1015,5.839,3.8,8.324,827044,2730,35
1020,5.854,4.1,8.341,833352,6308,34
1025,5.835,3.9,8.358,839360,6008,36
1030,5.838,0.0,8.417,845026,5666,35
1036,5.832,4.1,8.434,851125,6099,33
1041,5.843,4.2,8.451,855192,4067,35
1046,5.828,4.2,8.482,859897,4705,33
1051,5.857,4.2,8.500,866005,6108,34
1056,5.841,4.0,8.517,872727,6722,34
1061,5.851,4.2,8.554,878577,5850,35
1066,5.862,4.0,8.555,879519,942,33
1071,5.833,4.1,8.588,887232,7713,34
1076,5.850,4.0,8.628,894043,6811,35
1081,5.845,4.0,8.661,901165,7122,35
1086,5.838,4.0,8.678,907597,6432,34
1091,5.840,4.1,8.725,913733,6136,35
1096,5.856,4.0,8.757,919760,6027,34
1101,5.868,4.1,8.744,926226,6466,35
1106,5.914,3.8,8.788,932227,6001,36
1111,5.914,4.0,8.821,938718,6491,36
1117,5.853,4.0,8.838,944509,5791,36
1122,5.878,4.1,8.885,951697,7188,36
1127,5.909,4.0,8.918,958403,6706,36
1132,5.891,4.2,8.935,965562,7159,36
1137,5.892,3.8,9.000,973233,7671,36
1142,5.902,4.2,9.017,978747,5514,34
1147,5.901,4.2,9.034,983713,4966,36
1152,5.937,4.2,9.006,985244,1531,38
1157,5.921,4.2,9.022,990939,5695,36
1162,5.920,4.2,9.056,998819,7880,38
1167,5.915,4.0,9.104,1006028,7209,38
1172,5.909,4.1,9.121,1013034,7006,34
1177,5.936,4.0,9.154,1020382,7348,35
1182,5.918,4.3,9.179,1024320,3938,36
1187,5.911,4.2,9.178,1029081,4761,34
1192,5.911,4.2,9.195,1033157,4076,33
1197,5.912,4.3,9.235,1039821,6664,33
1202,5.909,4.1,9.252,1043710,3889,34
1207,5.922,4.1,9.270,1049381,5671,35
1212,5.970,4.2,9.309,1054759,5378,37
1217,5.974,4.0,9.326,1059427,4668,37
1222,5.987,4.0,9.359,1065050,5623,39
1227,5.971,4.0,9.400,1070896,5846,37
1232,5.960,4.2,9.418,1078819,7923,37
1237,5.910,4.1,9.451,1085349,6530,35
1242,5.969,4.2,9.470,1092821,7472,35
1247,5.964,4.0,9.503,1099990,7169,36
1252,5.962,4.0,9.520,1107238,7248,35
1257,5.962,4.2,9.567,1111061,3823,36
1262,5.978,4.0,9.584,1119809,8748,34
1267,5.957,3.9,9.617,1125396,5587,34
1272,6.123,4.0,9.662,1132988,7592,35
1277,6.099,3.9,9.622,1139654,6666,34
1282,6.112,4.1,9.654,1147184,7530,33
1287,6.098,4.1,9.704,1153947,6763,33
1292,6.093,3.8,9.736,1159920,5973,32
1298,6.082,4.2,9.738,1163792,3872,33
1303,6.092,4.2,9.775,1167066,3274,33
1308,6.090,4.0,9.808,1173121,6055,34
1313,6.091,3.9,9.824,1178808,5687,34
1318,6.089,4.1,9.868,1186196,7388,33
1323,6.098,4.2,9.832,1191058,4862,33
1328,6.100,4.2,9.849,1192980,1922,34
1333,6.091,4.2,9.898,1196662,3682,34
1338,6.073,4.8,9.914,1198090,1428,33
1343,6.091,4.2,9.931,1200330,2240,34
1348,6.086,4.0,9.949,1203739,3409,34
1353,6.077,4.2,9.964,1204952,1213,32
1358,6.084,5.3,9.981,1205600,648,33
1363,6.089,4.2,10.004,1207120,1520,34
1368,6.088,4.2,10.020,1208434,1314,35
1373,6.087,4.6,10.036,1210548,2114,33
1378,6.091,4.2,10.058,1211859,1311,36
1383,6.098,4.1,10.091,1214506,2647,33
1388,6.103,4.2,10.090,1217051,2545,35
1393,6.082,4.0,10.118,1220414,3363,34
1398,6.086,4.2,10.134,1222247,1833,36
1403,6.092,4.2,10.150,1225251,3004,36
1408,6.094,4.2,10.178,1227825,2574,36
1413,6.083,4.2,10.194,1231089,3264,35
1418,6.089,4.2,10.211,1234268,3179,35
1423,6.081,4.2,10.241,1236440,2172,34
1428,6.096,4.4,10.257,1239129,2689,32
1433,6.103,4.2,10.289,1241545,2416,34
1438,6.091,3.7,10.316,1246163,4618,32
1443,6.084,3.7,10.334,1251548,5385,33
1448,6.096,4.1,10.351,1256654,5106,32
1453,6.103,4.4,10.358,1260515,3861,33
1458,6.097,4.4,10.374,1263980,3465,34
1463,6.093,4.0,10.391,1270351,6371,34
1468,6.116,4.2,10.428,1272743,2392,35
1473,6.099,4.2,10.444,1276036,3293,37
1478,6.110,0.0,10.461,1281554,5518,37
1484,6.109,3.8,10.486,1288630,7076,35
1489,6.129,3.8,10.504,1296645,8015,37
1494,6.119,4.0,10.536,1303906,7261,35
1499,6.101,4.4,10.586,1307923,4017,33
1504,6.101,4.2,10.603,1315666,7743,34
1509,6.109,0.0,10.620,1320582,4916,34
1515,6.110,4.1,10.679,1330160,9578,33
1520,6.108,4.1,10.696,1337893,7733,33
1525,6.111,4.2,10.699,1340771,2878,35
1530,6.136,4.2,10.743,1342477,1706,38
1535,6.118,4.2,10.759,1345107,2630,35
1540,6.100,4.2,10.776,1349306,4199,35
1545,6.091,4.2,10.803,1353008,3702,35
1550,6.081,4.1,10.819,1356232,3224,35
1555,6.103,4.7,10.835,1358448,2216,35
1560,6.095,4.2,10.864,1359725,1277,35
1565,6.093,4.2,10.880,1360585,860,35
1570,6.085,4.5,10.896,1362285,1700,34
1575,6.094,5.0,10.905,1364651,2366,34
1580,6.117,4.2,10.920,1366444,1793,37
1585,6.116,4.1,10.936,1369002,2558,36
1590,6.097,4.1,10.963,1371345,2343,36
1595,6.099,4.2,10.980,1372659,1314,37
1600,6.104,4.1,10.996,1374045,1386,36
1605,6.096,4.2,11.019,1377368,3323,35
1610,6.091,4.1,11.052,1380345,2977,34
1615,6.087,4.2,11.052,1382839,2494,34
1620,6.108,4.2,11.098,1385535,2696,35
1625,6.111,4.2,11.098,1387627,2092,36
1630,6.111,4.1,11.131,1391241,3614,36
1635,6.106,3.9,11.160,1395034,3793,37
1640,6.114,4.4,11.160,1396357,1323,35
1645,6.108,4.3,11.177,1398363,2006,36
1650,6.097,4.2,11.203,1401677,3314,38
1655,6.115,4.2,11.219,1403806,2129,38
1660,6.105,4.2,11.236,1407891,4085,37
1665,6.107,4.1,11.205,1412496,4605,37
1670,6.098,4.2,11.221,1416265,3769,35
1675,6.109,4.1,11.237,1421069,4804,36
1680,6.109,4.0,11.274,1424762,3693,33
1685,6.106,4.1,11.290,1425707,945,33
1690,6.113,4.3,11.320,1429781,4074,34
1695,6.094,4.1,11.336,1433888,4107,33
1701,6.097,4.2,11.353,1436923,3035,33
1706,6.088,3.9,11.386,1441037,4114,33
1711,6.080,4.2,11.403,1443689,2652,31
1716,6.103,4.2,11.419,1447319,3630,32
1721,6.083,3.7,11.470,1451300,3981,33
1726,6.102,4.1,11.416,1455600,4300,34
1731,6.097,4.1,11.432,1460822,5222,32
1736,6.099,4.2,11.449,1464544,3722,33
1741,6.099,4.2,11.464,1469601,5057,33
1746,6.092,4.2,11.494,1474097,4496,33
1751,6.103,4.5,11.511,1478278,4181,34
1756,6.117,4.2,11.551,1482519,4241,34
1761,6.093,4.2,11.567,1486026,3507,33
1766,6.094,4.2,11.584,1490566,4540,33
1771,6.110,4.0,11.635,1494791,4225,33
1776,6.111,4.1,11.652,1497630,2839,34
1781,6.098,4.0,11.652,1500640,3010,33
1786,6.106,4.2,11.683,1504325,3685,33
1791,6.107,4.2,11.700,1507950,3625,33
1796,6.098,4.4,11.733,1511415,3465,31
1801,6.103,4.2,11.674,1513987,2572,32
1806,6.112,4.2,11.690,1516540,2553,30
1811,6.099,4.1,11.723,1520458,3918,31
1816,6.111,4.2,11.754,1524561,4103,31
1821,6.109,4.2,11.770,1529213,4652,32
1826,6.095,4.0,11.787,1533674,4461,33
1831,6.103,4.2,11.822,1536948,3274,33
1836,6.102,3.9,11.839,1541379,4431,33
1841,6.114,4.0,11.819,1544378,2999,35
1846,6.110,4.2,11.867,1548343,3965,35
1851,6.096,4.1,11.884,1552292,3949,35
1856,6.104,4.2,11.886,1555732,3440,35
1861,6.106,4.2,11.920,1558089,2357,34
1866,6.125,4.2,11.920,1559770,1681,36
1871,6.096,4.2,11.952,1563980,4210,33
1876,6.124,4.2,11.981,1567537,3557,34
1882,6.107,4.1,11.998,1572521,4984,33
1887,6.112,4.2,12.014,1576590,4069,33
1892,6.112,4.1,12.050,1581335,4745,35
1897,6.110,4.0,12.083,1585723,4388,35
1902,6.104,4.2,12.099,1590700,4977,36
1907,6.127,4.3,12.063,1594165,3465,36
1912,6.103,4.2,12.080,1598815,4650,37
1917,6.123,0.0,12.096,1602618,3803,35
1922,6.113,4.1,12.145,1606256,3638,36
1927,6.112,4.1,12.162,1611751,5495,37
1932,6.109,4.4,12.200,1616206,4455,37
1937,6.116,4.2,12.216,1620530,4324,36
1942,6.119,4.2,12.232,1622232,1702,36
1947,6.113,4.2,12.260,1624012,1780,36
1952,6.114,4.0,12.277,1628544,4532,37
1957,6.117,4.0,12.293,1633366,4822,38
1962,6.120,5.6,12.333,1637463,4097,37
1967,6.107,4.0,12.277,1642560,5097,37
1972,6.116,4.1,12.308,1647600,5040,39
1978,6.105,4.2,12.325,1651149,3549,40
1983,6.115,4.1,12.365,1657093,5944,38
1988,6.155,4.2,12.357,1661856,4763,39
1993,6.147,4.1,12.388,1666774,4918,41
1998,6.158,4.0,12.404,1672134,5360,38
2003,6.154,4.2,12.441,1675496,3362,38
2008,6.141,4.0,12.457,1680259,4763,39
2013,6.134,4.1,12.474,1685430,5171,39
2018,6.140,4.0,12.514,1690459,5029,39
2023,6.140,4.2,12.547,1695250,4791,39
2028,6.124,4.2,12.563,1700217,4967,40
2033,6.137,4.1,12.582,1701911,1694,41
2038,6.130,4.1,12.598,1703583,1672,41
2043,6.134,4.2,12.615,1707465,3882,41
2048,6.136,4.3,12.641,1709127,1662,39
2053,6.128,4.3,12.657,1711143,2016,39
2058,6.140,4.2,12.674,1713331,2188,39
2063,6.129,4.2,12.614,1715524,2193,39
2068,6.131,4.0,12.630,1717916,2392,39
2073,6.137,4.2,12.662,1720718,2802,39
2078,6.141,4.2,12.690,1723168,2450,40
2083,6.128,4.2,12.707,1725366,2198,40
2088,6.132,4.5,12.723,1727862,2496,40
2093,6.147,4.2,12.749,1730291,2429,41
2098,6.139,4.3,12.766,1732168,1877,41
2103,6.121,4.5,12.782,1734113,1945,41
2108,6.133,4.2,12.808,1736342,2229,40
2113,6.160,4.2,12.824,1738732,2390,41
2118,6.132,4.2,12.840,1741139,2407,40
2123,6.123,4.5,12.868,1743574,2435,39
2128,6.138,4.2,12.884,1745867,2293,40
2133,6.141,4.2,12.900,1748403,2536,40
2138,6.136,4.1,12.928,1750936,2533,38
2143,6.140,4.4,12.944,1753397,2461,39
2148,6.137,4.4,12.960,1755779,2382,38
2153,6.150,4.2,12.920,1758262,2483,38
2158,6.128,4.3,12.935,1760226,1964,37
2163,6.123,4.2,12.952,1762491,2265,37
2168,6.138,4.2,12.978,1764859,2368,37
2173,6.128,4.2,12.994,1766753,1894,38
2178,6.129,4.2,13.011,1769087,2334,38
2184,6.135,4.2,13.053,1771390,2303,37
2189,6.134,4.2,13.054,1773406,2016,38
2194,6.140,4.5,13.070,1775129,1723,37
2199,6.136,4.2,13.094,1777334,2205,37
2204,6.117,4.2,13.111,1779920,2586,37
2209,6.133,4.2,13.127,1781782,1862,36
2214,6.134,4.5,13.154,1784322,2540,37
2219,6.130,4.2,13.171,1787043,2721,37
2224,6.134,4.3,13.187,1789651,2608,37
2229,6.128,4.2,13.231,1792128,2477,37
2234,6.135,4.2,13.247,1794467,2339,37
2239,6.145,4.2,13.264,1796954,2487,39
2244,6.137,4.4,13.291,1799510,2556,40
2249,6.133,4.2,13.237,1801964,2454,39
2254,6.140,4.3,13.254,1804309,2345,40
2259,6.125,4.2,13.281,1806546,2237,39
2264,6.135,4.2,13.281,1808434,1888,38
2269,6.120,4.2,13.298,1811046,2612,38
2274,6.131,4.5,13.339,1813658,2612,38
2279,6.118,4.0,13.356,1816085,2427,39
2284,6.117,4.2,13.372,1818407,2322,39
2289,6.139,4.2,13.399,1820945,2538,39
2294,6.129,4.1,13.416,1823567,2622,39
2299,6.135,4.5,13.432,1826143,2576,38
2304,6.146,4.2,13.461,1828563,2420,39
2309,6.137,4.3,13.477,1830577,2014,39
2314,6.126,4.5,13.448,1833032,2455,39
2319,6.126,4.2,13.474,1835517,2485,40
2324,6.131,4.3,13.490,1838074,2557,40
2329,6.112,4.2,13.507,1840734,2660,40
2334,6.146,4.2,13.535,1843550,2816,39
2339,6.147,0.0,13.551,1845781,2231,38
2344,6.129,4.3,13.568,1848333,2552,40
2349,6.124,4.2,13.595,1850874,2541,40
2354,6.140,4.2,13.612,1853533,2659,40
2359,6.138,4.2,13.644,1856220,2687,39
2365,6.123,4.2,13.671,1858914,2694,39
2370,6.132,4.2,13.688,1861632,2718,39
2375,6.128,4.0,13.705,1864513,2881,39
2380,6.137,4.2,13.734,1867228,2715,39
2385,6.132,4.2,13.686,1871025,3797,39
2390,6.141,4.2,13.702,1873093,2068,39
2395,6.133,4.1,13.732,1875330,2237,40
2400,6.150,4.8,13.748,1878047,2717,41
2405,6.126,4.2,13.765,1880789,2742,42
2410,6.137,4.7,13.793,1883573,2784,42
2415,6.142,4.1,13.809,1886477,2904,42
2420,6.133,4.1,13.841,1889127,2650,41
2425,6.143,4.2,13.870,1892207,3080,42
2430,6.145,4.2,13.871,1893785,1578,43
2435,6.140,4.2,13.887,1894911,1126,43
2440,6.144,4.0,13.910,1895931,1020,44
2445,6.148,4.2,13.926,1898733,2802,44
2450,6.127,4.3,13.943,1901574,2841,43
2455,6.140,4.2,13.911,1904342,2768,43
2460,6.130,4.2,13.928,1907629,3287,42
2465,6.143,4.2,13.944,1910620,2991,41
2470,6.133,4.1,13.974,1913749,3129,42
2475,6.151,4.1,13.990,1916862,3113,43
2480,6.149,3.6,14.023,1920098,3236,43
2485,6.137,4.1,14.053,1923183,3085,43
2490,6.116,4.3,14.069,1926435,3252,43
2495,6.136,4.2,14.086,1929530,3095,43
2500,6.137,0.0,14.072,1931939,2409,42
2505,6.141,4.2,14.089,1934959,3020,43
2510,6.134,4.3,14.105,1938149,3190,42
2515,6.129,4.0,14.134,1941306,3157,41
2520,6.127,4.2,14.151,1944176,2870,41
2525,6.142,4.2,14.167,1947320,3144,42
2530,6.153,4.0,14.214,1950575,3255,43
2535,6.147,4.2,14.230,1953664,3089,43
2541,6.136,4.5,14.246,1957018,3354,43
2546,6.137,4.3,14.279,1961519,4501,43
2551,6.143,0.0,14.295,1963721,2202,40
2556,6.149,4.3,14.312,1966518,2797,41
2561,6.147,4.2,14.282,1969303,2785,43
2566,6.154,4.0,14.299,1972147,2844,43
2571,6.162,4.2,14.315,1975169,3022,43
2576,6.153,4.2,14.344,1977986,2817,43
2581,6.153,4.1,14.361,1980435,2449,42
2586,6.148,4.2,14.362,1982926,2491,42
2591,6.143,4.2,14.390,1985920,2994,42
2596,6.148,4.2,14.423,1988720,2800,41
2601,6.144,4.2,14.439,1991633,2913,41
2606,6.147,4.2,14.442,1994564,2931,42
2611,6.161,4.2,14.458,1997420,2856,43
2616,6.137,4.2,14.475,2000446,3026,44
2621,6.142,4.2,14.505,2003307,2861,42
2626,6.162,4.3,14.521,2006258,2951,42
2631,6.139,4.4,14.538,2009191,2933,42
2636,6.155,0.0,14.567,2011900,2709,41
2642,6.138,4.2,14.584,2014926,3026,41
2647,6.197,4.4,14.616,2017672,2746,41
2652,6.188,4.7,14.644,2020807,3135,41
2657,6.201,4.2,14.661,2023774,2967,42
2662,6.196,4.4,14.677,2026838,3064,43
2667,6.178,4.6,14.652,2029914,3076,43
2672,6.188,4.2,14.668,2032804,2890,43
2677,6.213,4.2,14.697,2035701,2897,44
2682,6.213,4.2,14.714,2038721,3020,46
2687,6.214,4.2,14.745,2041758,3037,46
2692,6.206,4.2,14.776,2044701,2943,48
2697,6.182,4.2,14.792,2047663,2962,47
2702,6.196,4.2,14.808,2050570,2907,49
2707,6.222,4.2,14.838,2053436,2866,50
2712,6.213,4.3,14.811,2056254,2818,50
2717,6.197,4.2,14.828,2059152,2898,49
2722,6.205,4.4,14.857,2062056,2904,48
2727,6.198,4.2,14.874,2064707,2651,46
2732,6.205,4.1,14.890,2067682,2975,47
2737,6.208,4.1,14.919,2070353,2671,47
2742,6.192,4.1,14.951,2073280,2927,46
2747,6.203,4.2,14.967,2076267,2987,44
2752,6.201,4.1,14.998,2079321,3054,43
2757,6.194,4.5,15.014,2082341,3020,44
2762,6.197,4.2,15.030,2085050,2709,45
2767,6.163,4.2,15.004,2087888,2838,45
2772,6.168,4.4,15.020,2090765,2877,45
2777,6.160,4.2,15.037,2093597,2832,45
2783,6.162,4.2,15.066,2096255,2658,46
2788,6.164,4.2,15.082,2099493,3238,44
2793,6.157,4.2,15.115,2102345,2852,44
2798,6.156,4.0,15.144,2105224,2879,44
2803,6.166,4.2,15.161,2112946,7722,43
2808,6.162,4.2,15.178,2116287,3341,43
2813,6.163,4.2,15.215,2118819,2532,44
2818,6.155,4.2,15.232,2121635,2816,44
2823,6.171,4.2,15.264,2124595,2960,44
2828,6.175,4.1,15.227,2127747,3152,44
2833,6.166,4.4,15.243,2130643,2896,43
2838,6.156,4.2,15.260,2133724,3081,44
2843,6.137,4.2,15.289,2136699,2975,44
2848,6.154,4.2,15.306,2139521,2822,45
2853,6.167,4.2,15.322,2142432,2911,45
2858,6.159,4.2,15.351,2145581,3149,45
2863,6.155,4.2,15.368,2148633,3052,46
2868,6.158,4.2,15.359,2151377,2744,46
2873,6.153,4.2,15.405,2154286,2909,49
2878,6.160,4.2,15.421,2157228,2942,49
2883,6.162,4.2,15.438,2160163,2935,47
2888,6.182,4.2,15.467,2162239,2076,45
2893,6.199,4.2,15.467,2163250,1011,45
2898,6.190,4.4,15.483,2164847,1597,46
2903,6.210,4.2,15.507,2167809,2962,47
2908,6.187,4.1,15.523,2170529,2720,45
2913,6.184,4.4,15.540,2173568,3039,45
2918,6.189,4.2,15.584,2176461,2893,45
2923,6.195,4.2,15.600,2179298,2837,46
2928,6.179,4.3,15.618,2182544,3246,45
2933,6.182,4.2,15.581,2185548,3004,45
2938,6.196,4.2,15.598,2188496,2948,44
2943,6.187,4.5,15.614,2191531,3035,44
2948,6.206,4.3,15.644,2194560,3029,45
2953,6.190,4.2,15.660,2197178,2618,47
2958,6.186,4.2,15.692,2200022,2844,49
2963,6.202,4.2,15.722,2203238,3216,50
2968,6.191,4.6,15.738,2205651,2413,48
2973,6.186,4.3,15.755,2208702,3051,48
2978,6.203,0.0,15.783,2211124,2422,46
2984,6.194,4.2,15.800,2214598,3474,47
2989,6.188,4.1,15.817,2217677,3079,48
2994,6.189,4.2,15.790,2220668,2991,48
2999,6.186,4.2,15.807,2223074,2406,49
3004,6.183,4.2,15.823,2225557,2483,47
